"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","AGRICULTURE","Others","Others","	Field Preparation	","CONTACT NO PALAMPUR  UNIVERSITY ?","CONTACT NO PALAMPUR  UNIVERSITY 01894 230395 .","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-08 16:11:07.683"
"KHARIF","HORTICULTURE","Vegetables","Beans ","Weather","Information regarding control of late  blight in Tomato?","Spray Curzate @ 2 gm / 1 lt water","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-08 16:20:29.283"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","CONTACT NO PALAMPUR  UNIVERSITY ?","CONTACT NO PALAMPUR  UNIVERSITY 01894 230395 .","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-08 16:54:23.300"
"KHARIF","HORTICULTURE","Vegetables","Beans ","Weather","Question:- Information regarding weather of kangra?","Answer:- Mostly clear and some  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-09 06:38:38.320"
"KHARIF","HORTICULTURE","Medicinal and Aromatic Plants","Neem","Weather","Question:- Information regarding weather of kangra?","Answer:- Mostly clear and no chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-09 07:07:23.537"
"KHARIF","HORTICULTURE","Vegetables","Capsicum","Weather","Question:- Information regarding weather of kangra ?","Answer:- Mostly clear and some  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-09 07:44:23.040"
"KHARIF","HORTICULTURE","Vegetables","Bitter Gourd","Weather","Question:- Information regarding weather of Sirmaur?","Answer:- Mostly clear and some  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-09 07:55:43.670"
"KHARIF","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Management","the farmer asked give me contact no. vet.?","please contact this no. vet. 1800 180 8006.0177 283 0089","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-09 07:59:05.960"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","	Plant Protection	","how to control fungal disease in cucumber ?","spray 2.5 gram saaf  per litre of water","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-09 09:12:28.040"
"KHARIF","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Question:- Information regarding weather of kangra ?","Answer:- Mostly clear and some  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-09 09:17:56.600"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","HOW TO WEED CONTROL OF PADDY ?","weed control in Paddy is spray Nominee Gold @ 100ml/200 litre of water/bigha for used after  25-30 days sowing time .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-09 09:40:12.107"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Cultural Practices","How to control weed in maize crops?","weed control of maize is spray Atrazin 160gram/60 litre of water/bigha for used under 2days sowing time.and 200gram/4kg reta","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-09 11:46:57.230"
"KHARIF","HORTICULTURE","Fruits","Papaya","	Plant Protection	","Information Regardind Weather in KANGRA ?","Weather in KANGRA  are : Today chance of rain .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-09 17:31:28.390"
"KHARIF","AGRICULTURE","Oilseeds","Sesame (Gingelly/Til)/Sesamum","Weather","Weather report of Nurpur ?","Weather report of Nurpur is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-10 07:46:10.467"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of Nurpur ?","Weather report of Nurpur  is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-10 10:54:44.037"
"KHARIF","HORTICULTURE","Fruits","Apple","Cultural Practices","Information regarding Give me Nauni Uni.Helpline Phone No ?","Nauni Uni.Helpline Phone No are :[phone],252706","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-10 11:53:13.623"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall .","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-10 12:10:41.443"
"JAYAD","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-10 17:36:14.790"
"RABI","AGRICULTURE","Others","Others","	Field Preparation	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-10 18:20:22.783"
"RABI","AGRICULTURE","Others","Others","	Field Preparation	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-10 18:20:22.987"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","solan university number ?","solan university number -01792 252328","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-10 21:48:28.137"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of Nurpur ?","Weather report of Nurpur is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-11 07:12:25.427"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","HOW TO WEED CONTROL OF PADDY ?","APPLY 30KG MACHETI 5% GRENUAL 4-5CM STANDING WATER/spray beautaclor 120g/60 liter of  water/bigha..","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-11 07:34:26.903"
"KHARIF","HORTICULTURE","Fruits","Litchi","Cultural Practices","Information regarding Give me Nauni Uni.Helpline Phone No ?","Nauni Uni.Helpline Phone No are :[phone],252706","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-11 10:41:31.493"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of tomato ?","Weather report of tomato is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-11 10:52:01.483"
"KHARIF","HORTICULTURE","Vegetables","Brinjal","Cultural Practices","how to control mites in brinjal ?","control mites in brinjal are spray malathiyon @ 1 ml/ litre of water.","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-11 11:14:35.987"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","CONTACT NO PALAMPUR  UNIVERSITY ?","CONTACT NO PALAMPUR  UNIVERSITY 01894 230395 .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-11 17:34:02.963"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of mandi ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-11 17:46:56.777"
"KHARIF","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-11 17:55:00.553"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weed Management","HOW TO WEED CONTROL OF PADDY ?","APPLY 30KG MACHETI 5% GRENUAL 4-5CM STANDING WATER/spray beautaclor 120g/60 liter of  water/bigha..","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-12 08:23:39.840"
"KHARIF","HORTICULTURE","Fruits","Pomegranate","Cultural Practices","how to control fruit borer in pomegranate ?","control fruit borer in pomegranate are spray cypermethilin 1 ml/litre of water for flowering time.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-12 13:04:35.937"
"KHARIF","HORTICULTURE","Vegetables","Cabbage","Weather","information regarding of weather ?","some chances of rain today and tomorrow .","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-12 16:14:27.547"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-12 18:15:41.110"
"KHARIF","HORTICULTURE","Vegetables","Ash Gourd (Petha)","Weather","INFORMATION REGARDING OF WEATHER ?","SOME CHANCES OF RAIN TODAY AND TOMORROW .","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-12 18:43:55.070"
"KHARIF","HORTICULTURE","Flowers","Marigold","	Plant Protection	","INFORMATION REGARDING OF BOTTLE GOURD ?","SPRAY OF OXYDAMYDON METHYLE @ 1 ML  IN 1 LITER OF WATER .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-12 19:10:38.470"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weed Management","Information regarding how to manage weeds in paddy?","spray nomineegold 100ml/200l of water to control weeds in paddy","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-13 11:10:52.777"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather in kangra ?","weather in kullu  are : Today  cloudy and  chance of rain .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-13 13:42:19.917"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in nurpur ?","some chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-13 13:43:46.187"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather in kangra ?","weather in kangra  are : Today clouday and  rain .","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-13 13:58:50.260"
"KHARIF","HORTICULTURE","Flowers","Rose","Seeds and Planting Material","INFORMATION REGARDING KIRSHI BHIMAA YOJANA ?","please contact Nearest Block in ADO.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-13 14:11:09.100"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather  ?","some, chance of rainfall today .","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-13 15:50:28.580"
"KHARIF","AGRICULTURE","Oilseeds","Sunflower (suryamukhi)","Cultural Practices","what is the sowing time of sunflower","sowing time of sunflower is february - march","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-13 17:29:11.340"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather  ?","some, chance of rainfall today .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-13 19:25:32.210"
"KHARIF","HORTICULTURE","Vegetables","Beans ","Weather","information regarding of weather ?","some chances of rain today and tomorrow .","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-13 19:44:42.597"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-14 07:58:58.020"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-14 09:34:04.560"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-14 10:08:45.250"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","Cultural Practices","how to control yellowness cucumber?","spray of saaf@ 2.5gm + biozyme 1ml per liter water.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-14 10:13:05.747"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","SULAH                                             ","2017-07-14 10:17:59.527"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","Information regarding for fertilizer dose in paddy crops?","urea-16,super phosphate-20kg,murate of potash-5kg /BIGHA fertilizer dose in paddy crops","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-14 10:28:22.757"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-14 12:18:37.120"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","Cultural Practices","how to control of downy mildew in cucumber ?","spray with Ridomil mz @25gm/10 liter of water .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-14 12:19:08.397"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding of weather in dehra","Weather today of dehra is cloudy and chance of rainfall.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-14 16:05:57.107"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather of KHUNDIAN?","clouds and rainfall in today and night IN KHUNDIAN","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-15 08:10:37.137"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","information regarding for urea dose in Paddy crops?","urea dose in Paddy crops are :3-4 kg/bigh","HIMACHAL PRADESH","KANGRA","PANCHRUKHI                                        ","2017-07-15 09:11:08.623"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weed Management","how much dose of glyphosate and 2,4-d to be sprayed in the crop for weed management","spray glyphosate@ 23ml/litre of water and 2,4-d @1ml/litre of water","HIMACHAL PRADESH","KANGRA","LAMBAGAON                                         ","2017-07-15 09:38:59.727"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-15 10:38:59.207"
"KHARIF","AGRICULTURE","Others","Others","Weather","Question:- Information regarding weather of nurpur?","Some clouds and rainfall in today and night","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-15 11:03:15.400"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Weed Management","How to control weed in maize crops?","weed control of maize is spray Atrazin 160gram/60 litre of water/bigha for used under 2days sowing time.and 200gram/4kg reta","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-15 11:26:41.480"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","HOW TO WEED CONTROL OF PADDY ?","weed control in Paddy is spray Nominee Gold @ 100ml/200 litre of water/bigha for used after  25-30 days sowing time .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-15 13:42:26.777"
"KHARIF","HORTICULTURE","Fruits","Grape","Weather","information regarding of weather ?","some chances of rain today and tomorrow .","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-15 14:05:27.117"
"KHARIF","HORTICULTURE","Vegetables","Brinjal","Cultural Practices","how to control of leaf spot in brinjal ?","spray with saaf @25gm/10 liter of water","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-16 17:23:43.747"
"KHARIF","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Management","the farmer asked give me contact no. vet.?","please contact this no. vet. 1800 180 8006. 01894-230467","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-17 06:46:18.190"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-17 08:28:48.467"
"KHARIF","AGRICULTURE","Others","Others","Weather","INFORMATION REGARDING  WEATHER OF KANGRA   ?","today and tomorrow weather is cLOUDY AND CHANCE OF RAIN IN KANGRA .","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-17 11:08:03.267"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-18 07:32:54.117"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-18 09:09:53.273"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-18 09:31:58.733"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-18 10:05:57.393"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-18 10:43:18.517"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-18 13:38:21.720"
"KHARIF","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","how to control blight of tomato ?","spray of ridomil @ 2 gram per 1 water .","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-18 14:38:25.813"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding of weather in khundiyan","Weather today of khundian is cloudy and chance of rainfall.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-18 16:06:42.243"
"KHARIF","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","how to control blight of bottle ?","spray of ridomil @ 2 gram per 1 water .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-18 18:29:24.650"
"KHARIF","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","spray of ridomil @ 2 gram per 1 water .","spray of ridomil @ 2 gram per 1 water .","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-18 20:16:28.130"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-19 06:46:52.067"
"KHARIF","HORTICULTURE","Vegetables","Brinjal","Cultural Practices","how to control leaf caterpiller in Brinjal ?","control leaf caterpiller in Brinjal are spray cypermethilin @ 1 ml/ litre of water.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-19 08:05:31.010"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather of FATEHPUR","Mostly clear and LEAST chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-19 11:39:46.010"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-19 11:47:09.333"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather of kangra?","partly cloudy and less chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-19 12:11:53.327"
"KHARIF","HORTICULTURE","Fruits","Lemon","Cultural Practices","information regarding Planting distance of Lemon ?","Planting distance of Lemon are line to line 4.5 miter and plant to plant 4.5 miter.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-19 12:53:20.173"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather of kangra?","Mostly cloudy and  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-19 13:14:12.807"
